db.grades.save({ _id:00 , classAbbr:"ATW", studentId:457598690, semester: "1105" ,grade:63 }) 
db.grades.save({ _id:6494 , classAbbr:"ADB", studentId:772808289, semester: "1002" ,grade:74 }) 
db.grades.save({ _id:6495 , classAbbr:"DBS", studentId:772808289, semester: "1011" ,grade:79 }) 
db.grades.save({ _id:6500 , classAbbr:"PWA2", studentId:263889822, semester: "1110" ,grade:80 }) 
db.grades.save({ _id:6501 , classAbbr:"PWA1", studentId:263889822, semester: "1204" ,grade:85 }) 
db.grades.save({ _id:6502 , classAbbr:"ADB", studentId:263889822, semester: "1310" ,grade:97 }) 
db.grades.save({ _id:6503 , classAbbr:"SMS", studentId:263889822, semester: "1402" ,grade:95 }) 
db.grades.save({ _id:6504 , classAbbr:"SSL", studentId:263889822, semester: "1007" ,grade:83 }) 
db.grades.save({ _id:6505 , classAbbr:"PWA1", studentId:263889822, semester: "1304" ,grade:74 }) 
db.grades.save({ _id:6510 , classAbbr:"WPP", studentId:685892501, semester: "1110" ,grade:82 }) 
db.grades.save({ _id:6511 , classAbbr:"PWA2", studentId:685892501, semester: "1009" ,grade:67 }) 
db.grades.save({ _id:6512 , classAbbr:"SMS", studentId:685892501, semester: "1102" ,grade:77 }) 
db.grades.save({ _id:6513 , classAbbr:"ADT", studentId:685892501, semester: "1303" ,grade:62 }) 
db.grades.save({ _id:6514 , classAbbr:"SSL", studentId:685892501, semester: "1001" ,grade:74 }) 
db.grades.save({ _id:6515 , classAbbr:"SMS", studentId:685892501, semester: "1410" ,grade:71 }) 
db.grades.save({ _id:6520 , classAbbr:"WPP", studentId:466091855, semester: "1202" ,grade:88 }) 
db.grades.save({ _id:6521 , classAbbr:"ATW", studentId:466091855, semester: "1405" ,grade:71 }) 
db.grades.save({ _id:6522 , classAbbr:"ADT", studentId:466091855, semester: "1402" ,grade:94 }) 
db.grades.save({ _id:6523 , classAbbr:"SMS", studentId:466091855, semester: "1110" ,grade:92 }) 
db.grades.save({ _id:6524 , classAbbr:"DBS", studentId:466091855, semester: "1103" ,grade:67 }) 
db.grades.save({ _id:6525 , classAbbr:"DBS", studentId:466091855, semester: "1109" ,grade:79 }) 
db.grades.save({ _id:6530 , classAbbr:"ADB", studentId:205341726, semester: "1305" ,grade:97 }) 
db.grades.save({ _id:6531 , classAbbr:"PWA2", studentId:205341726, semester: "1404" ,grade:81 }) 
db.grades.save({ _id:6532 , classAbbr:"DBS", studentId:205341726, semester: "1006" ,grade:93 }) 
db.grades.save({ _id:6533 , classAbbr:"WPP", studentId:205341726, semester: "1307" ,grade:70 }) 
db.grades.save({ _id:6534 , classAbbr:"ASL", studentId:205341726, semester: "1111" ,grade:65 }) 
db.grades.save({ _id:6535 , classAbbr:"WPP", studentId:205341726, semester: "1307" ,grade:76 }) 
db.grades.save({ _id:6540 , classAbbr:"SSL", studentId:771406880, semester: "1303" ,grade:79 }) 
db.grades.save({ _id:6541 , classAbbr:"PWA2", studentId:771406880, semester: "1207" ,grade:100 }) 
db.grades.save({ _id:6542 , classAbbr:"WPP", studentId:771406880, semester: "1212" ,grade:90 }) 
db.grades.save({ _id:6543 , classAbbr:"PWA2", studentId:771406880, semester: "1209" ,grade:93 }) 
db.grades.save({ _id:6544 , classAbbr:"ADB", studentId:771406880, semester: "1203" ,grade:86 }) 
db.grades.save({ _id:6545 , classAbbr:"DBS", studentId:771406880, semester: "1206" ,grade:76 }) 
db.grades.save({ _id:6550 , classAbbr:"PWA2", studentId:662705654, semester: "1212" ,grade:67 }) 
db.grades.save({ _id:6551 , classAbbr:"ADB", studentId:662705654, semester: "1412" ,grade:90 }) 
db.grades.save({ _id:6552 , classAbbr:"ADB", studentId:662705654, semester: "1201" ,grade:84 }) 
db.grades.save({ _id:6553 , classAbbr:"PWA2", studentId:662705654, semester: "1407" ,grade:80 }) 
db.grades.save({ _id:6554 , classAbbr:"PWA2", studentId:662705654, semester: "1104" ,grade:81 }) 
db.grades.save({ _id:6555 , classAbbr:"DBS", studentId:662705654, semester: "1006" ,grade:78 }) 
db.grades.save({ _id:6560 , classAbbr:"WPP", studentId:247422801, semester: "1210" ,grade:85 }) 
db.grades.save({ _id:6561 , classAbbr:"ADB", studentId:247422801, semester: "1004" ,grade:77 }) 
db.grades.save({ _id:6562 , classAbbr:"DBS", studentId:247422801, semester: "1205" ,grade:94 }) 
db.grades.save({ _id:6563 , classAbbr:"ASL", studentId:247422801, semester: "1011" ,grade:93 }) 
db.grades.save({ _id:6564 , classAbbr:"ADB", studentId:247422801, semester: "1210" ,grade:65 }) 
db.grades.save({ _id:6565 , classAbbr:"ATW", studentId:247422801, semester: "1102" ,grade:71 }) 
db.grades.save({ _id:6570 , classAbbr:"ATW", studentId:691801907, semester: "1110" ,grade:65 }) 
db.grades.save({ _id:6571 , classAbbr:"WPP", studentId:691801907, semester: "1004" ,grade:67 }) 
db.grades.save({ _id:6572 , classAbbr:"ASL", studentId:691801907, semester: "1401" ,grade:98 }) 
db.grades.save({ _id:6573 , classAbbr:"WPP", studentId:691801907, semester: "1212" ,grade:85 }) 
db.grades.save({ _id:6574 , classAbbr:"ATW", studentId:691801907, semester: "1401" ,grade:60 }) 
db.grades.save({ _id:6575 , classAbbr:"ATW", studentId:691801907, semester: "1402" ,grade:66 }) 
db.grades.save({ _id:6580 , classAbbr:"SMS", studentId:362996357, semester: "1012" ,grade:76 }) 
db.grades.save({ _id:6581 , classAbbr:"DBS", studentId:362996357, semester: "1201" ,grade:87 }) 
db.grades.save({ _id:6582 , classAbbr:"SMS", studentId:362996357, semester: "1105" ,grade:78 }) 
db.grades.save({ _id:6583 , classAbbr:"ADT", studentId:362996357, semester: "1204" ,grade:76 }) 
db.grades.save({ _id:6584 , classAbbr:"SSL", studentId:362996357, semester: "1107" ,grade:63 }) 
db.grades.save({ _id:6585 , classAbbr:"ASL", studentId:362996357, semester: "1012" ,grade:62 }) 
db.grades.save({ _id:6590 , classAbbr:"PWA2", studentId:950376336, semester: "1301" ,grade:64 }) 
db.grades.save({ _id:6591 , classAbbr:"ATW", studentId:950376336, semester: "1305" ,grade:63 }) 
db.grades.save({ _id:6592 , classAbbr:"WPP", studentId:950376336, semester: "1307" ,grade:68 }) 
db.grades.save({ _id:6593 , classAbbr:"ADT", studentId:950376336, semester: "1107" ,grade:62 }) 
db.grades.save({ _id:6594 , classAbbr:"DBS", studentId:950376336, semester: "1007" ,grade:64 }) 
db.grades.save({ _id:6595 , classAbbr:"ADT", studentId:950376336, semester: "1409" ,grade:84 }) 
db.grades.save({ _id:6600 , classAbbr:"PWA2", studentId:803317636, semester: "1409" ,grade:90 }) 
db.grades.save({ _id:6601 , classAbbr:"PWA2", studentId:803317636, semester: "1409" ,grade:86 }) 
db.grades.save({ _id:6602 , classAbbr:"ASL", studentId:803317636, semester: "1307" ,grade:84 }) 
db.grades.save({ _id:6603 , classAbbr:"ASL", studentId:803317636, semester: "1303" ,grade:99 }) 
db.grades.save({ _id:6604 , classAbbr:"PWA2", studentId:803317636, semester: "1210" ,grade:74 }) 
db.grades.save({ _id:6605 , classAbbr:"SMS", studentId:803317636, semester: "1412" ,grade:99 }) 
db.grades.save({ _id:6610 , classAbbr:"PWA2", studentId:162427751, semester: "1105" ,grade:90 }) 
db.grades.save({ _id:6611 , classAbbr:"ATW", studentId:162427751, semester: "1407" ,grade:91 }) 
db.grades.save({ _id:6612 , classAbbr:"PWA2", studentId:162427751, semester: "1109" ,grade:85 }) 
db.grades.save({ _id:6613 , classAbbr:"WPP", studentId:162427751, semester: "1107" ,grade:91 }) 
db.grades.save({ _id:6614 , classAbbr:"DBS", studentId:162427751, semester: "1012" ,grade:79 }) 
db.grades.save({ _id:6615 , classAbbr:"ATW", studentId:162427751, semester: "1408" ,grade:91 }) 
db.grades.save({ _id:6620 , classAbbr:"PWA1", studentId:961648226, semester: "1307" ,grade:96 }) 
db.grades.save({ _id:6621 , classAbbr:"DBS", studentId:961648226, semester: "1412" ,grade:61 }) 
db.grades.save({ _id:6622 , classAbbr:"SSL", studentId:961648226, semester: "1312" ,grade:71 }) 
db.grades.save({ _id:6623 , classAbbr:"DBS", studentId:961648226, semester: "1312" ,grade:81 }) 
db.grades.save({ _id:6624 , classAbbr:"ASL", studentId:961648226, semester: "1206" ,grade:88 }) 
db.grades.save({ _id:6625 , classAbbr:"ASL", studentId:961648226, semester: "1107" ,grade:72 }) 
db.grades.save({ _id:6630 , classAbbr:"SMS", studentId:138534364, semester: "1302" ,grade:86 }) 
db.grades.save({ _id:6631 , classAbbr:"DBS", studentId:138534364, semester: "1308" ,grade:67 }) 
db.grades.save({ _id:6632 , classAbbr:"SMS", studentId:138534364, semester: "1211" ,grade:73 }) 
db.grades.save({ _id:6633 , classAbbr:"WPP", studentId:138534364, semester: "1409" ,grade:65 }) 
db.grades.save({ _id:6634 , classAbbr:"PWA2", studentId:138534364, semester: "1405" ,grade:84 }) 
db.grades.save({ _id:6635 , classAbbr:"DBS", studentId:138534364, semester: "1412" ,grade:79 }) 
db.grades.save({ _id:6640 , classAbbr:"WPP", studentId:698718222, semester: "1208" ,grade:68 }) 
db.grades.save({ _id:6641 , classAbbr:"PWA2", studentId:698718222, semester: "1403" ,grade:82 }) 
db.grades.save({ _id:6642 , classAbbr:"SMS", studentId:698718222, semester: "1401" ,grade:90 }) 
db.grades.save({ _id:6643 , classAbbr:"ADB", studentId:698718222, semester: "1001" ,grade:99 }) 
db.grades.save({ _id:6644 , classAbbr:"ADB", studentId:698718222, semester: "1205" ,grade:60 }) 
db.grades.save({ _id:6645 , classAbbr:"PWA2", studentId:698718222, semester: "1211" ,grade:61 }) 
db.grades.save({ _id:6650 , classAbbr:"SMS", studentId:545940376, semester: "1411" ,grade:78 }) 
db.grades.save({ _id:6651 , classAbbr:"WPP", studentId:545940376, semester: "1102" ,grade:60 }) 
db.grades.save({ _id:6652 , classAbbr:"ADT", studentId:545940376, semester: "1111" ,grade:90 }) 
db.grades.save({ _id:6653 , classAbbr:"SMS", studentId:545940376, semester: "1209" ,grade:77 }) 
db.grades.save({ _id:6654 , classAbbr:"ADT", studentId:545940376, semester: "1211" ,grade:86 }) 
db.grades.save({ _id:6655 , classAbbr:"SSL", studentId:545940376, semester: "1409" ,grade:97 }) 
db.grades.save({ _id:6660 , classAbbr:"ADB", studentId:785513885, semester: "1411" ,grade:87 }) 
db.grades.save({ _id:6661 , classAbbr:"ATW", studentId:785513885, semester: "1302" ,grade:98 }) 
db.grades.save({ _id:6662 , classAbbr:"PWA1", studentId:785513885, semester: "1305" ,grade:94 }) 
db.grades.save({ _id:6663 , classAbbr:"SSL", studentId:785513885, semester: "1109" ,grade:63 }) 
db.grades.save({ _id:6664 , classAbbr:"ASL", studentId:785513885, semester: "1208" ,grade:88 }) 
db.grades.save({ _id:6665 , classAbbr:"PWA2", studentId:785513885, semester: "1002" ,grade:84 }) 
db.grades.save({ _id:6670 , classAbbr:"ADB", studentId:819358382, semester: "1011" ,grade:82 }) 
db.grades.save({ _id:6671 , classAbbr:"PWA2", studentId:819358382, semester: "1004" ,grade:100 }) 
db.grades.save({ _id:6672 , classAbbr:"ASL", studentId:819358382, semester: "1412" ,grade:91 }) 
db.grades.save({ _id:6673 , classAbbr:"SSL", studentId:819358382, semester: "1405" ,grade:90 }) 
db.grades.save({ _id:6674 , classAbbr:"PWA2", studentId:819358382, semester: "1106" ,grade:86 }) 
db.grades.save({ _id:6675 , classAbbr:"SSL", studentId:819358382, semester: "1211" ,grade:78 }) 
db.grades.save({ _id:6680 , classAbbr:"SSL", studentId:646830209, semester: "1304" ,grade:91 }) 
db.grades.save({ _id:6681 , classAbbr:"ASL", studentId:646830209, semester: "1107" ,grade:72 }) 
db.grades.save({ _id:6682 , classAbbr:"SMS", studentId:646830209, semester: "1004" ,grade:71 }) 
db.grades.save({ _id:6683 , classAbbr:"SSL", studentId:646830209, semester: "1104" ,grade:76 }) 
db.grades.save({ _id:6684 , classAbbr:"SMS", studentId:646830209, semester: "1007" ,grade:69 }) 
db.grades.save({ _id:6685 , classAbbr:"PWA1", studentId:646830209, semester: "1107" ,grade:86 }) 
db.grades.save({ _id:6690 , classAbbr:"ADB", studentId:291092694, semester: "1305" ,grade:64 }) 
db.grades.save({ _id:6691 , classAbbr:"WPP", studentId:291092694, semester: "1209" ,grade:88 }) 
db.grades.save({ _id:6692 , classAbbr:"ADB", studentId:291092694, semester: "1211" ,grade:67 }) 
db.grades.save({ _id:6693 , classAbbr:"ADT", studentId:291092694, semester: "1104" ,grade:66 }) 
db.grades.save({ _id:6694 , classAbbr:"WPP", studentId:291092694, semester: "1207" ,grade:94 }) 
db.grades.save({ _id:6695 , classAbbr:"ADT", studentId:291092694, semester: "1402" ,grade:95 }) 
db.grades.save({ _id:6700 , classAbbr:"PWA2", studentId:451092691, semester: "1110" ,grade:97 }) 
db.grades.save({ _id:6701 , classAbbr:"PWA2", studentId:451092691, semester: "1302" ,grade:83 }) 
db.grades.save({ _id:6702 , classAbbr:"PWA2", studentId:451092691, semester: "1108" ,grade:82 }) 
db.grades.save({ _id:6703 , classAbbr:"SSL", studentId:451092691, semester: "1106" ,grade:75 }) 
db.grades.save({ _id:6704 , classAbbr:"PWA2", studentId:451092691, semester: "1306" ,grade:79 }) 
db.grades.save({ _id:6705 , classAbbr:"ASL", studentId:451092691, semester: "1201" ,grade:80 }) 
db.grades.save({ _id:6710 , classAbbr:"SSL", studentId:864483655, semester: "1102" ,grade:100 }) 
db.grades.save({ _id:6711 , classAbbr:"SMS", studentId:864483655, semester: "1305" ,grade:80 }) 
db.grades.save({ _id:6712 , classAbbr:"SMS", studentId:864483655, semester: "1106" ,grade:64 }) 
db.grades.save({ _id:6713 , classAbbr:"ATW", studentId:864483655, semester: "1401" ,grade:85 }) 
db.grades.save({ _id:6714 , classAbbr:"ADB", studentId:864483655, semester: "1307" ,grade:100 }) 
db.grades.save({ _id:6715 , classAbbr:"DBS", studentId:864483655, semester: "1403" ,grade:86 }) 
db.grades.save({ _id:6720 , classAbbr:"ADB", studentId:729764609, semester: "1211" ,grade:89 }) 
db.grades.save({ _id:6721 , classAbbr:"ASL", studentId:729764609, semester: "1007" ,grade:76 }) 
db.grades.save({ _id:6722 , classAbbr:"PWA2", studentId:729764609, semester: "1208" ,grade:95 }) 
db.grades.save({ _id:6723 , classAbbr:"ADT", studentId:729764609, semester: "1005" ,grade:69 }) 
db.grades.save({ _id:6724 , classAbbr:"ADT", studentId:729764609, semester: "1208" ,grade:81 }) 
db.grades.save({ _id:6725 , classAbbr:"PWA1", studentId:729764609, semester: "1103" ,grade:64 }) 
db.grades.save({ _id:6730 , classAbbr:"WPP", studentId:254286724, semester: "1009" ,grade:75 }) 
db.grades.save({ _id:6731 , classAbbr:"PWA2", studentId:254286724, semester: "1001" ,grade:75 }) 
db.grades.save({ _id:6732 , classAbbr:"DBS", studentId:254286724, semester: "1306" ,grade:100 }) 
db.grades.save({ _id:6733 , classAbbr:"SMS", studentId:254286724, semester: "1402" ,grade:98 }) 
db.grades.save({ _id:6734 , classAbbr:"DBS", studentId:254286724, semester: "1011" ,grade:83 }) 
db.grades.save({ _id:6735 , classAbbr:"PWA1", studentId:254286724, semester: "1002" ,grade:92 }) 
db.grades.save({ _id:6740 , classAbbr:"SMS", studentId:673083949, semester: "1101" ,grade:93 }) 
db.grades.save({ _id:6741 , classAbbr:"ADT", studentId:673083949, semester: "1412" ,grade:84 }) 
db.grades.save({ _id:6742 , classAbbr:"SMS", studentId:673083949, semester: "1105" ,grade:82 }) 
db.grades.save({ _id:6743 , classAbbr:"SSL", studentId:673083949, semester: "1306" ,grade:68 }) 
db.grades.save({ _id:6744 , classAbbr:"ATW", studentId:673083949, semester: "1208" ,grade:63 }) 
db.grades.save({ _id:6745 , classAbbr:"SMS", studentId:673083949, semester: "1207" ,grade:86 }) 
db.grades.save({ _id:6750 , classAbbr:"WPP", studentId:218388610, semester: "1407" ,grade:68 }) 
db.grades.save({ _id:6751 , classAbbr:"DBS", studentId:218388610, semester: "1111" ,grade:64 }) 
db.grades.save({ _id:6752 , classAbbr:"ATW", studentId:218388610, semester: "1307" ,grade:66 }) 
db.grades.save({ _id:6753 , classAbbr:"ADT", studentId:218388610, semester: "1009" ,grade:99 }) 
db.grades.save({ _id:6754 , classAbbr:"PWA1", studentId:218388610, semester: "1105" ,grade:74 }) 
db.grades.save({ _id:6755 , classAbbr:"ASL", studentId:218388610, semester: "1208" ,grade:68 }) 
db.grades.save({ _id:6760 , classAbbr:"SMS", studentId:717184369, semester: "1409" ,grade:69 }) 
db.grades.save({ _id:6761 , classAbbr:"ATW", studentId:717184369, semester: "1005" ,grade:79 }) 
db.grades.save({ _id:6762 , classAbbr:"SMS", studentId:717184369, semester: "1204" ,grade:60 }) 
db.grades.save({ _id:6763 , classAbbr:"PWA2", studentId:717184369, semester: "1105" ,grade:62 }) 
db.grades.save({ _id:6764 , classAbbr:"SSL", studentId:717184369, semester: "1209" ,grade:62 }) 
db.grades.save({ _id:6765 , classAbbr:"ADB", studentId:717184369, semester: "1308" ,grade:79 }) 
db.grades.save({ _id:6770 , classAbbr:"SMS", studentId:955648931, semester: "1108" ,grade:82 }) 
db.grades.save({ _id:6771 , classAbbr:"ADT", studentId:955648931, semester: "1303" ,grade:70 }) 
db.grades.save({ _id:6772 , classAbbr:"WPP", studentId:955648931, semester: "1209" ,grade:86 }) 
db.grades.save({ _id:6773 , classAbbr:"SMS", studentId:955648931, semester: "1004" ,grade:75 }) 
db.grades.save({ _id:6774 , classAbbr:"ATW", studentId:955648931, semester: "1110" ,grade:94 }) 
db.grades.save({ _id:6775 , classAbbr:"ADT", studentId:955648931, semester: "1410" ,grade:68 }) 
db.grades.save({ _id:6780 , classAbbr:"WPP", studentId:839422494, semester: "1202" ,grade:78 }) 
db.grades.save({ _id:6781 , classAbbr:"PWA1", studentId:839422494, semester: "1005" ,grade:63 }) 
db.grades.save({ _id:6782 , classAbbr:"SSL", studentId:839422494, semester: "1407" ,grade:83 }) 
db.grades.save({ _id:6783 , classAbbr:"SMS", studentId:839422494, semester: "1301" ,grade:88 }) 
db.grades.save({ _id:6784 , classAbbr:"ADB", studentId:839422494, semester: "1307" ,grade:87 }) 
db.grades.save({ _id:6785 , classAbbr:"ATW", studentId:839422494, semester: "1402" ,grade:75 }) 
db.grades.save({ _id:6790 , classAbbr:"SSL", studentId:967936704, semester: "1007" ,grade:90 }) 
db.grades.save({ _id:6791 , classAbbr:"ASL", studentId:967936704, semester: "1007" ,grade:87 }) 
db.grades.save({ _id:6792 , classAbbr:"SMS", studentId:967936704, semester: "1007" ,grade:73 }) 
db.grades.save({ _id:6793 , classAbbr:"ASL", studentId:967936704, semester: "1302" ,grade:75 }) 
db.grades.save({ _id:6794 , classAbbr:"PWA1", studentId:967936704, semester: "1308" ,grade:98 }) 
db.grades.save({ _id:6795 , classAbbr:"PWA1", studentId:967936704, semester: "1106" ,grade:79 }) 
db.grades.save({ _id:6800 , classAbbr:"PWA2", studentId:208618919, semester: "1209" ,grade:69 }) 
db.grades.save({ _id:6801 , classAbbr:"WPP", studentId:208618919, semester: "1103" ,grade:99 }) 
db.grades.save({ _id:6802 , classAbbr:"ADT", studentId:208618919, semester: "1403" ,grade:97 }) 
db.grades.save({ _id:6803 , classAbbr:"SMS", studentId:208618919, semester: "1402" ,grade:82 }) 
db.grades.save({ _id:6804 , classAbbr:"ADT", studentId:208618919, semester: "1212" ,grade:64 }) 
db.grades.save({ _id:6805 , classAbbr:"PWA2", studentId:208618919, semester: "1104" ,grade:68 }) 
db.grades.save({ _id:6810 , classAbbr:"SMS", studentId:302493468, semester: "1403" ,grade:85 }) 
db.grades.save({ _id:6811 , classAbbr:"ATW", studentId:302493468, semester: "1409" ,grade:99 }) 
db.grades.save({ _id:6812 , classAbbr:"ASL", studentId:302493468, semester: "1411" ,grade:61 }) 
db.grades.save({ _id:6813 , classAbbr:"ADB", studentId:302493468, semester: "1412" ,grade:65 }) 
db.grades.save({ _id:6814 , classAbbr:"PWA2", studentId:302493468, semester: "1408" ,grade:99 }) 
db.grades.save({ _id:6815 , classAbbr:"ASL", studentId:302493468, semester: "1005" ,grade:74 }) 
db.grades.save({ _id:6820 , classAbbr:"ADB", studentId:577808421, semester: "1406" ,grade:92 }) 
db.grades.save({ _id:6821 , classAbbr:"ATW", studentId:577808421, semester: "1201" ,grade:61 }) 
